RQ_ID,Subquestion_ID,Subquestion,Parameter_ID,Parameter_Name,Response,,,,,,,,,,,,,,,,,,,,,,,,
RQ1,RQ1.1,At which stages of the software lifecycle is energy efficiency considered in microservice-based systems?,RQ1.1.P1,Lifecycle Stage,"The stages of the software lifecycle in which energy efficiency is considered for microservice-based systems, as detailed in the GreenFog framework, include designing (through optimization techniques and algorithmic solutions), deployment (via dynamic adjustment of Quality of Service, or QoS, based on available green energy), and runtime (through autoscaling of resources based on energy availability and QoS requirements)„Äê4:2‚ÄÝsource„Äë„Äê4:4‚ÄÝsource„Äë„Äê4:6‚ÄÝsource„Äë.",,,,,,,,,,,,,,,,,,,,,,,,
RQ1,RQ1.1,At which stages of the software lifecycle is energy efficiency considered in microservice-based systems?,RQ1.1.P2,Energy Awareness Stage,"Energy efficiency in microservice-based systems, specifically within the GreenFog framework, is first explicitly considered during the design stage through optimization techniques and algorithmic solutions„Äê4:2‚ÄÝsource„Äë.",,,,,,,,,,,,,,,,,,,,,,,,
RQ1,RQ1.1,At which stages of the software lifecycle is energy efficiency considered in microservice-based systems?,RQ1.1.P3,Integration Approach,"Energy-efficiency concerns are integrated into the lifecycle of microservice-based systems through:
- Dynamic Quality of Service (QoS) management based on load shaping in a renewable-powered Fog environment.
- An optimal offline model for load shaping with prior knowledge of renewables availability to set the required QoS for the hosted IoT application.
- A reactive heuristic approach based on linear regression modeling and profiling to handle the complexity of the optimal model and the lack of prior knowledge of energy availability.
- Machine learning techniques using Multi Armed Bandit (MAB) to dynamically adapt QoS to maximum renewable energy utilization .",,,,,,,,,,,,,,,,,,,,,,,,
RQ1,RQ1.2,"Which microservice architectural elements are primarily considered when measuring energy consumption, and how do they impact energy efficiency?",RQ1.2.P1,Component Type,"The microservice architectural elements primarily considered when measuring energy consumption in the context of the GreenFog framework are pods and nodes (workers). Energy consumption measurements focus on aspects like energy consumed per pod, energy consumed by the servers (nodes) when running or shut down, and the energy needed to service a task„Äê14:0‚ÄÝsource„Äë. These elements impact energy efficiency by allowing the system to adjust the number of active pods and whether nodes should be on or off, directly influencing the total energy consumption and the utilization of green energy sources„Äê14:0‚ÄÝsource„Äë„Äê14:3‚ÄÝsource„Äë.",,,,,,,,,,,,,,,,,,,,,,,,
RQ1,RQ1.2,"Which microservice architectural elements are primarily considered when measuring energy consumption, and how do they impact energy efficiency?",RQ1.2.P2,Energy Consumption Source,Not Found,,,,,,,,,,,,,,,,,,,,,,,,
RQ1,RQ1.2,"Which microservice architectural elements are primarily considered when measuring energy consumption, and how do they impact energy efficiency?",RQ1.2.P3,Component Relationship,Not Found,,,,,,,,,,,,,,,,,,,,,,,,
RQ2,RQ2.1,What methods are used to measure energy consumption in microservices?,RQ2.1.P1,Measurement Level,"The methods used to measure energy consumption in microservices within the GreenFog framework cover various levels of abstraction, focusing on pods and servers (nodes). This includes measuring the energy consumed per pod, the energy consumed by servers when running or shut down, and the energy needed to service a task, alongside the processing time for these tasks. To obtain these measurements, the system was observed under different conditions, such as with a varying number of pods, server power states (on or off), and during task handling. This comprehensive approach allows for a nuanced understanding of energy consumption across both the hardware (servers) and the container level (pods), enabling the framework to optimize energy usage by adjusting resource allocations in response to the availability of green energy and the workload demands„Äê24:0‚ÄÝsource„Äë.",,,,,,,,,,,,,,,,,,,,,,,,
RQ2,RQ2.1,What methods are used to measure energy consumption in microservices?,RQ2.1.P2,Measurement Technique,Not Found,,,,,,,,,,,,,,,,,,,,,,,,
RQ2,RQ2.1,What methods are used to measure energy consumption in microservices?,RQ2.1.P3,Data Collection,Not Found,,,,,,,,,,,,,,,,,,,,,,,,
RQ2,RQ2.1,What methods are used to measure energy consumption in microservices?,RQ2.1.P4,Implementation Approach,Not Found,,,,,,,,,,,,,,,,,,,,,,,,
RQ2,RQ2.2,What tools are employed for energy consumption analysis in microservices?,RQ2.2.P1,Tool Type,"The tools employed for energy consumption analysis in the GreenFog framework are not explicitly stated in the provided document sections, so there is no specific mention of the categories of tools used such as profiler, monitoring platform, energy meter, or simulator .",,,,,,,,,,,,,,,,,,,,,,,,
RQ2,RQ2.2,What tools are employed for energy consumption analysis in microservices?,RQ2.2.P2,Deployment Method,Not Found,,,,,,,,,,,,,,,,,,,,,,,,
RQ2,RQ2.2,What tools are employed for energy consumption analysis in microservices?,RQ2.2.P3,Analysis Capability,Not Found,,,,,,,,,,,,,,,,,,,,,,,,
RQ2,RQ2.2,What tools are employed for energy consumption analysis in microservices?,RQ2.2.P4,Granularity,Not Found,,,,,,,,,,,,,,,,,,,,,,,,
RQ2,RQ2.3,What energy efficiency metrics are commonly used to evaluate microservices?,RQ2.3.P1,Metric Type,"The energy efficiency metrics commonly used to evaluate microservices, as delineated in the paper, focus on direct measurements and optimization of energy consumption across different architectural components within the system. It particularly emphasizes metrics such as energy consumed per pod, energy consumed by servers (nodes) when running or shut down, the energy required to service a task, and the overall power consumption patterns under various conditions like the number of active pods, server power states, and task processing times. These metrics facilitate a detailed analysis of energy efficiency at both the container (pod) and hardware (server/node) levels, highlighting the framework's capacity to adjust resource allocations to optimize for green energy utilization and workload demands„Äê24:0‚ÄÝsource„Äë.

However, specific metric names like ""energy per request,"" ""energy-delay product (EDP),"" ""power consumption,"" or ""PUE"" are not explicitly mentioned in the paper. The emphasis is primarily on the practical aspects of measuring and optimizing energy consumption within the GreenFog framework for sustainable Fog computing environments.",,,,,,,,,,,,,,,,,,,,,,,,
RQ2,RQ2.3,What energy efficiency metrics are commonly used to evaluate microservices?,RQ2.3.P2,Measurement Scope,Not Found,,,,,,,,,,,,,,,,,,,,,,,,
RQ2,RQ2.3,What energy efficiency metrics are commonly used to evaluate microservices?,RQ2.3.P3,Normalization Basis,Not Found,,,,,,,,,,,,,,,,,,,,,,,,
RQ2,RQ2.3,What energy efficiency metrics are commonly used to evaluate microservices?,RQ2.3.P4,Business Relevance,Not Found,,,,,,,,,,,,,,,,,,,,,,,,
RQ3,RQ3.1,What approaches are used to improve energy efficiency in microservice architectures?,RQ3.1.P1,Modernization Strategy,"The strategies used to improve energy efficiency in microservice architectures within the GreenFog framework include:
- Designing and implementing an Integer Programming optimization model with exact energy requirements knowledge for different components as a baseline.
- Proposing a heuristic approach based on linear regression to overcome the limitations of the Integer Programming model.
- Proposing a machine learning model based on the Multi-Armed Bandit problem to effectively adapt Quality of Service (QoS) to maximize renewable energy utilization .",,,,,,,,,,,,,,,,,,,,,,,,
RQ3,RQ3.1,What approaches are used to improve energy efficiency in microservice architectures?,RQ3.1.P2,Solution Category,"The high-level categories of solutions used to improve energy efficiency in microservice architectures as described in the GreenFog framework include workload management, autoscaling, and adaptive Quality of Service (QoS) management. These strategies are implemented through:
- Dynamic QoS management based on load shaping to accommodate renewable energy availability.
- Applying machine learning techniques for autoscaling of resources to maximize renewable energy utilization„Äê54:0‚ÄÝsource„Äë„Äê54:4‚ÄÝsource„Äë„Äê54:9‚ÄÝsource„Äë.",,,,,,,,,,,,,,,,,,,,,,,,
RQ3,RQ3.1,What approaches are used to improve energy efficiency in microservice architectures?,RQ3.1.P3,Implementation Technologies,Not Found,,,,,,,,,,,,,,,,,,,,,,,,
RQ3,RQ3.2,What trade-offs exist between energy efficiency and other quality attributes in microservice architectures?,RQ3.2.P1,Quality Attribute,Not Found,,,,,,,,,,,,,,,,,,,,,,,,
RQ3,RQ3.2,What trade-offs exist between energy efficiency and other quality attributes in microservice architectures?,RQ3.2.P2,Trade-off Relationship,Not Found,,,,,,,,,,,,,,,,,,,,,,,,
RQ3,RQ3.2,What trade-offs exist between energy efficiency and other quality attributes in microservice architectures?,RQ3.2.P3,Trade-off Severity,Not Found,,,,,,,,,,,,,,,,,,,,,,,,
RQ3,RQ3.2,What trade-offs exist between energy efficiency and other quality attributes in microservice architectures?,RQ3.2.P4,Trade-off Strategy,Not Found,,,,,,,,,,,,,,,,,,,,,,,,
RQ3,RQ3.3,What challenges affect the adoption of energy-efficient architectural solutions in microservices?,RQ3.3.P1,Challenge Type,The document does not explicitly mention the challenges affecting the adoption of energy-efficient architectural solutions in microservices .,,,,,,,,,,,,,,,,,,,,,,,,
RQ3,RQ3.3,What challenges affect the adoption of energy-efficient architectural solutions in microservices?,RQ3.3.P2,Adoption Phase,Not Found,,,,,,,,,,,,,,,,,,,,,,,,
RQ3,RQ3.3,What challenges affect the adoption of energy-efficient architectural solutions in microservices?,RQ3.3.P3,Challenge Complexity,Not Found,,,,,,,,,,,,,,,,,,,,,,,,
RQ3,RQ3.3,What challenges affect the adoption of energy-efficient architectural solutions in microservices?,RQ3.3.P4,Mitigation Approach,Not Found,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GreenFog: A Framework for Sustainable Fog Computing,Runtime,Runtime,runtime QoS adjustment and autoscaling,"containers; pods; nodes; gateway 
","pod energy use; node energy use; task processing energy 
",N/A,hardware server power (ePDU); pod-level profiling; task-level energy estimation,direct power measurement (ePDU); profiling; model-based estimation (regression/IP model),monitoring via ePDU power metering; profiling,"external power metering (ePDU); profiling with controlled workloads 
",energy meter (ePDU),external hardware meter attached to servers,hardware power consumption analysis,per server; per pod; per task,power consumption; absolute energy difference between renewable supply and consumption,Infrastructure,N/A,SLA compliance via QoS (rate) adjustments,autoscaling and QoS adjustment,load shaping; autoscaling; scheduling,Kubernetes; Docker; K3s,performance/QoS,balances,"moderate — QoS reductions are applied to match renewable energy availability, affecting performance but kept within SLA limits",adaptive QoS adjustment and autoscaling,technical — renewable energy is intermittent making control difficult; measurement — accurate profiling and exact energy data are required for models,Operation,N/A,"adaptive optimization via IP, regression, and MAB models"