Title,DOI,"RQ1.1.P1
Enriching Cloud-native Applications with Sustainability Features,10.1109/IC2E59103.2023.00011,Design; development; deployment; runtime,Design; development; deployment; runtime,Non-functional properties; sustainability metadata annotations; workflow adaptation rules; runtime sustainability monitoring,microservices,N/A,N/A,N/A,N/A,monitoring data from infrastructure provider,N/A,energy estimation tools; cloud provider dashboards,N/A,CO2 emissions estimations; energy consumption estimation,Cloud service level; cloud instance level,sustainability awareness score; microservice classification score; microservice enrichment score,Entire application,Coverage percentage,N/A,enriching application design with sustainability features,Workflow adaptation; sustainability-aware deployment,N/A,QoS; QoE; performance,Balances; may reduce quality when disabling optional components,N/A,Adaptive workflow; selecting optional or alternative microservice versions,"Technical - lack of standard models to represent sustainability context; Measurement - limited, untimely, or coarse-grained energy and CO2 data from providers; organizational - insufficient information sharing between application providers and infrastructure providers; tooling - existing tools lack detail and do not support fine-grained application-level sustainability features",Design; implementation; operation,Complex; systemic,Enriching application design with sustainability features; integrating sustainability metadata into implementation; providing sustainability feedback from monitoring systems
Exploring Sustainable Alternatives for the Deployment of Microservices Architectures in the Cloud,10.1109/ICSA59870.2024.00012,N/A,N/A,N/A,services; nodes; components; operations,CPU (server CPU utilization),N/A,Hardware (server CPU),Model-based estimation,N/A,"benchmark workload (Train Ticket Booking Service)
",N/A,N/A,N/A,N/A,Power consumption; response time; complexity; cost,entire system,N/A,cost; response time,refactoring,service consolidation,Docker; Amazon EC2; UML with MARTE profile; Layered Queueing Networks (LQN); NSGA-II,Performance; cost,degrades,"moderate - response time shows a medium PSP effect, indicating a significant performance degradation when optimizing for power",multi-objective optimization,N/A,N/A,N/A,N/A
Fifer: Tackling Resource Underutilization in the Serverless Era,10.1145/3423211.3425683,Runtime,Explicitly at runtime,Runtime monitoring and autoscaling; bin-packing; batching/queuing; container provisioning,N/A,N/A,N/A,Hardware level; cluster-wide,model-based estimation,sampling (10-second intervals),external tool (Intel Power Gadget),Energy meter,External tool,Energy consumed by all sockets in a node,host/machine-level,cluster-wide energy consumption; energy per request; container utilization,cluster-wide,time,cost (31% energy consumption savings); performance (latency/throughput),re-architecting (serverless-aware resource management),workload management; scheduling; autoscaling,Kubernetes; Brigade (serverless workflow); Docker; MongoDB; TensorFlow/Keras; Python daemon,SLOs (Service Level Objectives),balance; may degrade SLO,moderate; ~10-15% higher SLO against ~31% energy savings,"adaptive policy (stage-aware batching, LSTM-based proactive scaling, bin-packing)",technical; tooling,operation,moderate,tooling improvement
GAS: DVFS-Driven Energy Efficiency Approach for Latency-Guaranteed Edge Computing Microservices,10.1109/TGCN.2024.3420957,Deployment; Runtime,Runtime,Runtime monitoring,Microservice; CPU; DRAM; uncore,CPU; DRAM; uncore,N/A,Hardware; request,Intel RAPL-based measurement; profiling,Sampling,External tool (Intel RAPL via CPU Energy Meter); benchmark workloads (TACLe Benchmarks),Energy meter; benchmarking framework,Agent,Per-service energy,Per request,Energy consumption; execution time; energy loss per second,Single service,Per request; per second,SLA compliance (latency requirements),CPU frequency scaling,Scheduling; autoscaling,Docker,Performance,Balances,Moderate - energy savings come with a small increase in execution time (2-17%) while still meeting latency requirements,Adaptive policy,technical – chip-wide DVFS limits per-core control; measurement – RAPL reliability affects accuracy; technical – performance isolation is difficult due to resource contention,Operation; evaluation,Complex,Benchmarking; cache isolation
Green Computing Implementation for Indonesian Higher Education Adopting Serverless Microservices Architecture,10.1109/ICSCC62041.2024.10690844,N/A,N/A,Runtime monitoring,container; CPU; memory,CPU; memory; container instances,N/A,container,"tracking CPU, memory and container usage",operational logs; performance metrics,prototype testing via Cloud Run metrics,monitoring platform,N/A,trend analysis,per service,CPU usage; memory usage; container usage,single service,N/A,N/A,adopting serverless microservices architecture,dynamic scaling,GCP Cloud Run; GCP API Gateway,Latency; performance,degrades,moderate - occasional latency spikes during scaling events are reported,architectural optimization to reduce cold starts and manage resource allocation,N/A,N/A,N/A,N/A
GreenFog: A Framework for Sustainable Fog Computing,10.1007/978-3-031-20984-0_38,Runtime,Runtime,runtime QoS adjustment and autoscaling,"containers; pods; nodes; gateway 
","pod energy use; node energy use; task processing energy 
",N/A,hardware server power (ePDU); pod-level profiling; task-level energy estimation,direct power measurement (ePDU); profiling; model-based estimation (regression/IP model),monitoring via ePDU power metering; profiling,"external power metering (ePDU); profiling with controlled workloads 
",energy meter (ePDU),external hardware meter attached to servers,hardware power consumption analysis,per server; per pod; per task,power consumption; absolute energy difference between renewable supply and consumption,Infrastructure,N/A,SLA compliance via QoS (rate) adjustments,autoscaling and QoS adjustment,load shaping; autoscaling; scheduling,Kubernetes; Docker; K3s,performance/QoS,balances,"moderate — QoS reductions are applied to match renewable energy availability, affecting performance but kept within SLA limits",adaptive QoS adjustment and autoscaling,technical — renewable energy is intermittent making control difficult; measurement — accurate profiling and exact energy data are required for models,Operation,N/A,"adaptive optimization via IP, regression, and MAB models"
iBrownout: An Integrated Approach for Managing Energy and Brownout in Container-Based Clouds,10.1109/TSUSC.2018.2808493,Runtime,Runtime,Runtime monitoring and dynamic activation/deactivation of microservices,Containers; Microservices,CPU utilization,N/A,Hardware (Server/host level),Model-based estimation,Monitoring via system monitor collecting host resource and energy metrics,External tool (Grid’5000 power-measurement APIs),Energy meter (power-measurement APIs) ,External service (Grid’5000 power-measurement APIs),Host Energy Consumption,Per Node,"Energy consumption (kWh / power consumption)
",Infrastructure (hosts / data center),N/A,SLA compliance / response time,Brownout-based dynamic deactivation of optional containers/microservices,Scheduling,Docker; Docker Swam,Performance; QoS,Balances,N/A,Adaptive scheduling policies (brownout-based control),"technical; predicting future workload is difficult; timing of disabling microservices is hard; selecting which microservice to disable is complex; coordinating host power-state switching is challenging; designing effective brownout scheduling policies is non-trivial 
",Operation,N/A,Scheduling policies; brownout-based control
Improved QoS at the Edge Using Serverless Computing to Deploy Virtual Network Functions,10.1109/JIOT.2020.3011057,N/A,N/A,N/A,Containers; MEC nodes running VNFs,CPU on MEC nodes (powertop); FPGA on-chip power,Cold vs warm start containers - warm reduces energy; FPGA offload vs MEC CPU - FPGA lowers energy,Hardware level; OS/node level,Model-based estimation via Xilinx XPE for FPGA; Software profiling on MEC nodes using powertop and Turbostat,Powertop/Turbostat tool measurements on MEC nodes; Xilinx XPE model-based estimation from synthesis reports,External tools (powertop; Turbostat) on MEC nodes; model-based via Xilinx XPE; benchmark workload with JMeter-triggered HTTP invocations,Powertop; Turbostat; Xilinx XPE,External tool,Per node energy consumption; frequency-scaling trend (FPGA power vs clock); warm vs cold container energy comparison,Per VNF; per mEC node; per FPGA device,Energy consumption; power consumption (FPGA on-chip-power),"Single VNF (encrpytion function); node/device level (MEC node, FPGA device)",N/A,Improved QoS; reduced operational costs,VNF offloading to FPGA-enabled MEC nodes; serverless on-demand deployment via Kubernetes (warm containers); decomposing VNFs into microservices,Hardware offloading; scheduling/placement; autoscaling,Kubernetes; Docker; Flannel; OpenNebula; NetFPGA-10G; Xilinx; OpenFlow,Performance; resource utilization,Improves performance and energy via FPGA/serverless orchestration; balances cost and resource utilization,Moderate; 15.8% energy improvement,Dynamic scheduling; hardware acceleration (FPGA offload); serverless warm container reuse,technical; measurement,Implementation; operation,complex,"Benchmarking; tooling improvements (FPGA modeling, serverless orchestration)"
"Is it Worth Migrating a Monolith to Microservices? An Experience Report on Performance, Availability and Energy Usage",10.1109/ICWS62655.2024.00112,Runtime,N/A,Runtime monitoring,services; API gateway; load balancer,CPU; memory,N/A,Hardware,Physical power meter,Monitoring (physical power meter),External physical power meter,Energy meter,external device,N/A,Per node,Energy usage; power consumption,Entire application (server-level),N/A,N/A,Migration,Horizontal scaling; replication,Docker; Docker-Compose; HAProxy,Performance; availability,Reverses (lower energy vs higher performance),"Moderate - the monolith consumes less energy at low replica counts, but the MSA achieves higher performance and availaibilty, with the energy efficiency improving only at higher replica levels",Replication strategy; horizontal scaling,N/A,N/A,N/A,N/A
Joint optimization of service request routing and instance placement in the microservice system,10.1016/j.jnca.2019.102441,N/A,N/A,N/A,Server node; microservice instane; container,CPU utilization; static idle power; maximum power rate,Inter-process communication across multiple instances increases request processing time and affects energy usage,Server; Data-center,model-based estimation,N/A,N/A,Simulator,N/A,N/A,per node,Power rate,Infrastructure,optimal server time,server time; QoS,Resource allocation optimization,request routing and instance placement,Docker,Performance; QoS,balance,"severe - reducing service time requires allocating more resources, directly increasing energy consumption",multi-objective optimization,technical,design,N/A,N/A
Kraken: Adaptive Container Provisioning for Deploying Dynamic DAGs in Serverless Platforms,10.1145/3472883.3486992,Runtime,Runtime,Runtime monitoring,Container,computation; memory usage of containers,commonality and connectivity,Hardware,Direct power measurement (Intel Power Gadget),N/A,external tool (Intel Power Gadget),Energy meter,N/A,N/A,Per node,Energy consumption rate,Cluster-wide,Per unit time,SLO compliance,Workflow-aware resource management,Scheduling,OpenFaaS,Latency (performance),Balances,Minor - Kraken maintains SLO compliance while reducing containers,Adaptive scheduling,N/A,N/A,N/A,N/A
Model-Driven Dependability and Power Consumption Quantification of Kubernetes-Based Cloud-Fog Continuum,10.1109/ACCESS.2023.3340195,N/A,N/A,N/A,Control Plane; Storage; Worker Nodes; Pods/containers — their operation and redundancy directly increase overall energy consumption.,CPU; Memory; Disk; Network Interfaces; Power Supply; Kubernetes processes; Pod instantiation,"Redundancy and component interdependencies increase energy use; failures in underlying components trigger restarts and Pod reallocations, raising energy consumption",Hardware; container/Pod level,Model-based estimation,N/A,Code Instrumentation - measurement parameters added to the model so energy can be computed analytically,N/A,N/A,N/A,N/A,Electrical Power (P); Energy (E),Infrastructure,Time,N/A,Model-driven redundancy planning and sensitivity-analysis-based configuration optimization,Redundancy planning and configuration optimization,Kubernetes,Reliability; availability,Balances,N/A,Configuration optimization,Technical — difficulty in accurately evaluating dependability and energy impacts in complex cloud-fog microservice infrastructures.,Planning,"Complex
","Model-based analysis and configuration optimization
"
Online Power Consumption Estimation for Functions in Cloud Applications,10.1109/ICAC.2019.00018,N/A,Runtime,Runtime monitoring,Function; microservice; container,CPU; memory; disk I/O,N/A,Hardware; function level; application level,Direct power measurement; model-based estimation,Sampling; stack tracing; monitoring framework,External tool; benchmark workload; non-intrusive monitoring,monitoring platform; energy meter,external service,Per function energy,per function,power consumption; energy consumption,function level; application level,per request,N/A,N/A,workload placement; code optimization,Docker,Performance,Degrades,N/A,N/A,Technical - performance counters can be inaccurate or misleading; measurement - overhead from monitoring affects results; technical - limited access to performance counters in virtualized or serverless environments,operation,N/A,Selecting appropriate performance counters; removing idle-state events from samples; introducing correction mechanisms
PISCO: A smart simulator to deploy energy saving methods in microservices based networks,10.1109/IE54923.2022.9826775,Runtime,Runtime,Runtime monitoring; scheduling algorithms for energy-aware (re)deployment,Microservices,CPU; Network traffic; hard disk,"Microservice communication paths affect network load and energy use (e.g., saturated links, multi-hop communication).",Hardware,Model-based estimation (energy formulas per hardware component),Monitoring via device supervisors,Simulator-based measurement,Simulator (PISCO),Supervisor running on each device,Energy consumption per device; scenario-wide energy analysis; QoS-energy evaluation,Per device; whole-scenario level,Power consumption; energy consumption (kWh),Per device; entire scenario,N/A,QoS (performance/response level),Dynamic microservice (re)deployment and migration,Scheduling,PISCO; Kaligreen; Kalimucho,QoS; performance,Inverse relationship (higher QoS - higher energy consumption),N/A,Adaptive scheduling algorithms  (centralized or decentralized),Technical - heterogeneous hardware complicates accurate energy handling; Technical - naive scheduling causes oscillations and inefficiency; Measurement - defining correct energy formulas and QoS heuristics is difficult,N/A,N/A,N/A
RADIANCE: A CASE Tool For Green Software Design,10.1109/WETICE64632.2024.00024,analysis & design; development; deployment; maintenance,Analysis & Design,"energy-consuming pattern assessment; design advice 
",N/A,CPU; RAM,N/A,N/A,Model-based estimation,Agent simulation dataset,Behavioral load simulator,Simulator,N/A,"energy rating; energy-consuming pattern analysis 
",Per function; per model; per component,energy rating,Per function; per model; per component,N/A,N/A,Design change recommendation,N/A,N/A,N/A,N/A,N/A,N/A,lack of tools for early-stage design; technical; overhead of applying energy-saving practices; organizational; limited knowledge among students and developers; technical,analysis & design; development,Complex,RADIANCE tool; training; energy pattern reporting
SatEdge: Platform of Edge Cloud at Satellite and Scheduling Mechanism for Microservice Modules,10.1109/ACCESS.2023.3330649,N/A,N/A,N/A,microservice modules; satellite nodes; inter-satellite links,CPU cycles; transmission between ground and satellites; inter-satellite transmission,"Inter-satellite communication and workflow scheduling affect energy use, as transmission and propagation between satellites add to total energy consumption.","satellite-node computation and transmission (hardware-level) 
",Model-based estimation,N/A,N/A,N/A,N/A,N/A,N/A,Total energy consumption,"service workflow across satellites 
",N/A,task success rate and end-to-end delay,optimal microservice scheduling,Scheduling,KubeEdge,delay; task success rate,improves,moderate - OMS-AM reduces task processing latency by 14% compared to OMS-A,Adaptive scheduling (OMS-AM),Technical - satellite mobility causes dynamic topology changes that complicate efficient microservice scheduling,operation,complex,adaptive microservice scheduling (OMS-AM)
Service Level Objective Adaptive Energy Efficiency Management,10.1109/ICPADS56603.2022.00082,Runtime,Runtime,runtime power management / closed-loop control using service quality metrics (SLO-based adaptive core frequency scaling),Processor cores,"CPU (processor core frequency / dynamic power) 
",N/A,Hardware (CPU power measurements),direct power measurement (CPU power in watts),runtime monitoring via periodic SLI metric collection (service mesh telemetry),benchmark workload (microservices-framework-benchmark + WRK),benchmark / workload generator (WRK; microservices-framework-benchmark),agent (PM-Agent running on worker node),"energy saving analysis (correlating core frequency, latency, throughput, and power)","per core / per node 
","power consumption; energy saving ratio 
","infrastructure (node / core level) 
",N/A,"SLO compliance / service quality goals 
","adaptive runtime power management (SLO-based core frequency scaling) 
",workload power management (adaptive core frequency control),service mesh (Istio); Kubernetes; Intel Xeon Per-Core P-States,"performance (tail latency, throughput) 
",balances (energy reduction without compromising service quality),"minor — energy savings were achieved “without compromising service quality goals,” indicating minimal impact on performance metrics such as tail latency and throughput 
","adaptive policy (SLO-adaptive core frequency control) 
",technical; power control and service quality exist in separate layers; fixed peak-frequency provisioning wastes energy; autoscaling is slow and not energy-aware,Operation,Complex,"SLO-adaptive energy management (integrating service metrics with power control via SLO-AEEM) 
"
